/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- None : 1.29
 -- left : -10.86

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -199.10
 -- right : -122.97
 -- None : 18.33
 -- left : -200.06

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 2.06
 -- right : 13.76
 -- None : -29.66
 -- left : 3.76

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -40.63
 -- right : 0.00
 -- None : 0.00
 -- left : -81.48

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -40.65
 -- right : -20.16
 -- None : 7.37
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 6.44
 -- right : -0.59
 -- None : -15.77
 -- left : -59.25

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 6.20
 -- right : 0.75
 -- None : -4.40
 -- left : -39.46

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 23.46
 -- right : 2.48
 -- None : -36.29
 -- left : 5.84

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 1.54
 -- right : 3.12
 -- None : -8.49
 -- left : -20.93

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.45
 -- right : 0.00
 -- None : -13.55
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -39.91
 -- right : 1.07
 -- None : 13.80
 -- left : -30.51

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 1.16
 -- right : 9.11
 -- None : -24.33
 -- left : -61.07

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 2.62
 -- right : 1.26
 -- None : 0.00
 -- left : -98.02

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 132.11
 -- right : 9.99
 -- None : -132.65
 -- left : 15.38

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -19.57
 -- right : 2.49
 -- None : 7.51
 -- left : -9.03

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 4.45
 -- None : 0.00
 -- left : -39.38

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 5.60
 -- right : 9.23
 -- None : -53.31
 -- left : 53.98

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 54.00
 -- right : 7.53
 -- None : -82.51
 -- left : 5.74

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -0.11
 -- right : 3.03
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -40.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -60.41
 -- None : 6.69
 -- left : -118.96

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 9.18
 -- right : 1.04
 -- None : 0.00
 -- left : 0.40

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -20.67
 -- right : 0.00
 -- None : 3.39
 -- left : -29.78

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -9.24
 -- right : 0.00
 -- None : 14.53
 -- left : -19.94

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.27
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 5.96
 -- right : 1.65
 -- None : -16.99
 -- left : -20.67

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -19.13
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -239.33
 -- right : -119.24
 -- None : 15.91
 -- left : -319.31

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -253.44
 -- right : 17.12
 -- None : 94.55
 -- left : -271.88

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 7.49
 -- right : 22.72
 -- None : -44.68
 -- left : -181.54

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.88
 -- right : 9.24
 -- None : -22.41
 -- left : -41.12

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -121.42
 -- right : 17.33
 -- None : -0.23
 -- left : -161.52

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -40.08

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -923.53
 -- right : -541.80
 -- None : 94.53
 -- left : -1116.70

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -113.69
 -- right : 6.81
 -- None : 44.44
 -- left : -107.26

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -318.36
 -- right : -120.54
 -- None : 5.37
 -- left : -79.14

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -100.49
 -- right : 22.08
 -- None : 4.57
 -- left : -60.57

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -200.97
 -- right : 5.77
 -- None : 0.00
 -- left : -39.50

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -79.86
 -- right : -60.08
 -- None : 5.12
 -- left : -81.48

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 56.52
 -- right : 3.29
 -- None : -88.64
 -- left : 3.96

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.60
 -- right : 0.80
 -- None : 0.00
 -- left : 1.73

